Id,target
326,157.8237136
327,134.0146269
328,25.02455565
329,-88.43906018
330,187.2463794
331,-65.45362331
332,65.54023439
333,80.35618194
334,98.80573012
335,-105.2545665
336,114.404232
337,-34.91991364
338,88.60946315
339,-83.36952663
340,-202.2311137
341,158.2214783
342,-93.14817913
343,65.98163868
344,125.5130684
345,30.7073555
346,-175.2210347
347,-33.70497575
348,-47.95944908
349,-117.0260154
350,12.26816568
351,-88.14171508
352,-38.98401065
353,-163.4146958
354,-218.4656518
355,5.513056332
356,-205.9478395
357,185.7210653
358,-9.250012041
359,18.07202706
360,32.79779596
361,241.0924233
362,-27.38529655
363,134.0323559
364,57.39687945
365,10.5388596
366,-86.50825986
367,-9.656747138
368,223.4305261
369,-14.70553412
370,-137.9217018
371,-50.51477163
372,-93.67937979
373,8.816281629
374,-14.60402688
375,-62.85199667
376,-16.46555431
377,-172.9626396
378,-122.7917747
379,45.27389824
380,-37.30993136
381,-157.4384941
382,87.49838575
383,-0.320726424
384,133.2578425
385,-47.1722088
386,2.57466116
387,174.2275194
388,170.930081
389,46.43335748
390,-26.72065101
391,59.63225226
392,111.6591128
393,-36.50276679
394,-69.13905267
395,-81.98900043
396,-186.0325349
397,125.2923359
398,65.36984068
399,57.05969069
